date,sector,sex,proportion
2001-01-01,agriculture,both,15.1
2002-01-01,agriculture,both,14.9
2003-01-01,agriculture,both,14.3
2004-01-01,agriculture,both,14.6
2005-01-01,agriculture,both,14.6
2006-01-01,agriculture,both,14.6
2007-01-01,agriculture,both,14.8
2008-01-01,agriculture,both,14.0
2009-01-01,agriculture,both,13.5
2010-01-01,agriculture,both,13.6
2011-01-01,agriculture,both,11.5
2012-01-01,agriculture,both,12.7
2013-01-01,agriculture,both,13.0
2014-01-01,agriculture,both,12.2
2015-01-01,agriculture,both,12.5
2016-01-01,agriculture,both,11.4
2017-01-01,agriculture,both,11.291085611705459
2018-01-01,agriculture,both,10.6
2019-01-01,agriculture,both,10.2
2020-01-01,agriculture,both,10.5
2021-01-01,agriculture,both,10.8
2022-01-01,agriculture,both,10.8
2001-01-01,agriculture,male,16.8
2002-01-01,agriculture,male,16.8
2003-01-01,agriculture,male,16.1
2004-01-01,agriculture,male,16.8
2005-01-01,agriculture,male,17.1
2006-01-01,agriculture,male,17.2
2007-01-01,agriculture,male,17.5
2008-01-01,agriculture,male,16.7
2009-01-01,agriculture,male,16.0
2010-01-01,agriculture,male,16.3
2011-01-01,agriculture,male,14.2
2012-01-01,agriculture,male,15.2
2013-01-01,agriculture,male,15.7
2014-01-01,agriculture,male,14.6
2015-01-01,agriculture,male,15.3
2016-01-01,agriculture,male,14.2
2017-01-01,agriculture,male,14.160095995773489
2018-01-01,agriculture,male,13.5
2019-01-01,agriculture,male,13.3
2020-01-01,agriculture,male,13.3
2021-01-01,agriculture,male,13.9
2022-01-01,agriculture,male,13.9
2001-01-01,agriculture,female,12.0
2002-01-01,agriculture,female,11.6
2003-01-01,agriculture,female,11.0
2004-01-01,agriculture,female,10.5
2005-01-01,agriculture,female,10.2
2006-01-01,agriculture,female,10.0
2007-01-01,agriculture,female,10.0
2008-01-01,agriculture,female,9.0
2009-01-01,agriculture,female,9.0
2010-01-01,agriculture,female,8.6
2011-01-01,agriculture,female,6.7
2012-01-01,agriculture,female,8.3
